Sistema operacional - Nome;Componentes - Processador;Componentes - Memória;Componentes - Tipo de memória;Componentes - Tipo de disco rígido;Componentes - Tamanho de disco rígido;Localização
Windows 11;Intel Core i5 14º;8 GB;DDR5;SSD NVME;256 GB;Saúde > PSF III - Peixoto
Windows 11;Intel Core i5 14º;8 GB;DDR5;SSD NVME;256 GB;Saúde > PSF III - Peixoto
Windows 11;Intel Core i5 14º;8 GB;DDR5;SSD NVME;256 GB;Saúde > PSF IV - Rural
Windows 11;Intel Core i5 14º;8 GB;DDR5;SSD NVME;256 GB;Saúde > PSF IV - Rural
Windows 11;Intel Core i5 14º;8 GB;DDR5;SSD NVME;256 GB;Saúde > PSF II - Cassialar
Windows 11;Intel Core i5 14º;8 GB;DDR5;SSD NVME;256 GB;Saúde > PSF I - Santa Rita
Windows 11;Intel Core i5 14º;8 GB;DDR5;SSD NVME;256 GB;Saúde > PSF I - Santa Rita
Windows 10;Intel Core i3 7º;4 GB;DDR4;HD SATA;2 TB;Saúde > PSF I - Santa Rita
Windows 10;AMD X II;8 GB;DDR3;HD SATA;500 GB;Saúde > PSF I - Santa Rita
Windows 10;Intel Core i3 7º;8 GB;DDR4;HD SATA;1 TB;Saúde > PSF II - Cassialar
Windows 10;Intel Core i5 6º;8 GB;DDR4;HD SATA;500 GB;Saúde > PSF II - Cassialar
Windows 11;Intel Core i5 14º;8 GB;DDR5;SSD NVME;256 GB;Saúde > PSF II - Cassialar
Windows 10;AMD A8;8 GB;DDR3;HD SATA;1 TB;Saúde > PSF III - Peixoto
Windows 10;Intel Core i7 2º;8 GB;DDR3;HD SATA;500 GB;Saúde > PSF III - Peixoto
Windows 10;AMD Ryzen 3;8 GB;DDR4;SSD SATA;120 GB;Saúde > PSF III - Peixoto
Windows 10;AMD A8;8 GB;DDR3;HD SATA;500 GB;Saúde > PSF III - Peixoto
Windows 10;Intel Pentium;6 GB;DDR3;HD SATA;500 GB;Saúde > PSF III - Peixoto
Windows 10;Intel Core i3 7º;4 GB;DDR4;HD SATA;500 GB;Saúde > PSF III - Peixoto
Windows 10;Intel Core i3 7º;8 GB;DDR4;SSD SATA;240 GB;Saúde > PSF IV - Rural
Windows 10;Intel Core i5 6º;8 GB;DDR4;HD SATA;500 GB;Saúde > PSF IV - Rural
Windows 10;AMD X II;8 GB;DDR3;HD SATA;500 GB;Saúde > PSF IV - Rural
Windows 10;AMD A8;8 GB;DDR3;HD SATA;500 GB;Saúde > PSF IV - Rural
Windows 10;Intel Core i7 3º;8 GB;DDR3;HD SATA;500 GB;Administração > RH
Windows 10;AMD X II;8 GB;DDR3;HD SATA;1 TB;Administração > RH
Windows 10;Intel Core i3 7º;4 GB;DDR4;SSD SATA;240 GB;Administração > RH
Windows 10;Intel Core i7 2º;8 GB;DDR3;HD SATA;500 GB;Administração > RH
Windows 10;AMD A8;8 GB;DDR3;HD SATA;500 GB;Saúde > Sec de Saúde
Windows 10;Intel Core i7 3º;8 GB;DDR3;SSD SATA;240 GB;Saúde > Sec de Saúde
Windows 10;AMD Ryzen 3;8 GB;DDR4;SSD SATA;120 GB;Saúde > Sec de Saúde
Windows 10;AMD X II;4 GB;DDR3;HD SATA;500 GB;Saúde > Sec de Saúde
Windows 10;Intel Core i5 3º;4 GB;DDR3;SSD SATA;240 GB;Saúde > Sec de Saúde
Windows 10;Intel Pentium;6 GB;DDR3;HD SATA;500 GB;Saúde > Sec de Saúde
Windows 10;Intel Core i3 7º;4 GB;DDR4;HD SATA;1 TB;Saúde > Sec de Saúde
Windows 10;Intel Core i5 6º;8 GB;DDR4;SSD SATA;120 GB;Saúde > Sec de Saúde
Windows 10;Intel Core i3 7º;4 GB;DDR4;HD SATA;1 TB;Saúde > Sec de Saúde
Windows 10;AMD Ryzen 3;8 GB;DDR4;SSD SATA;120 GB;Educação > Sec de Educação
Windows 10;AMD Ryzen 3;8 GB;DDR4;SSD SATA;120 GB;Social > Cras
Windows 10;AMD Ryzen 3;8 GB;DDR4;SSD SATA;120 GB;Social > Cras
Windows 10;Intel Core i5 6º;8 GB;DDR4;SSD SATA;240 GB;Social > Cras
Windows 10;Intel Core i3 10º;12 GB;DDR4;SSD NVME;256 GB;Educação > E.M João Carlos
Windows 10;AMD Ryzen 3;8 GB;DDR4;SSD SATA;120 GB;Educação > E.M João Carlos
Windows 10;AMD Ryzen 3;8 GB;DDR4;SSD SATA;500 GB;Administração > Tesouraria
Windows 10;Intel Core i7 2º;8 GB;DDR3;HD SATA;500 GB;Administração > Tesouraria
Windows 10;Intel Core i3 7º;8 GB;DDR4;SSD SATA;240 GB;Administração > Tesouraria
Windows 10;Intel Core i3 3º;8 GB;DDR3;HD SATA;500 GB;Administração > Tesouraria
Windows 7;Intel Pentium;4 GB;DDR3;HD SATA;160 GB;Saúde > Posto de Saúde
Windows 10;Intel Core i7 2º;8 GB;DDR3;HD SATA;500 GB;Administração > Tributos
Windows 10;Intel Core i3 10º;8 GB;DDR4;SSD NVME;256 GB;Administração > Tributos
Windows 10;Intel Core i3 10º;8 GB;DDR4;SSD NVME;256 GB;Administração > Tributos
Windows 10;Intel Core i3 10º;8 GB;DDR4;SSD NVME;256 GB;Administração > Tributos
Windows 10;Intel Core i3 7º;8 GB;DDR4;HD SATA;1 TB;Administração > Tributos
Windows 10;Intel Core i3 7º;8 GB;DDR4;SSD SATA;500 GB;Administração > Turismo
Windows 10;Intel Core i5 2º;4 GB;DDR3;HD SATA;500 GB;Administração
Windows 10;AMD X II;8 GB;DDR3;HD SATA;500 GB;Administração
Windows 10;Intel Pentium;4 GB;DDR3;HD SATA;500 GB;Administração
Windows 10;Intel Core i3 10º;8 GB;DDR4;SSD NVME;256 GB;Saúde > Vigilância Sanitária
Windows 10;Intel Core i3 10º;8 GB;DDR4;SSD NVME;256 GB;Saúde > Caps I
Windows 10;Intel Core i3 10º;8 GB;DDR4;SSD NVME;256 GB;Saúde > Caps I
Windows 10;AMD A8;8 GB;DDR3;HD SATA;500 GB;Saúde > PSF V - Novo Mundo
Windows 10;Intel Core i7 2º;4 GB;DDR3;HD SATA;500 GB;Saúde > PSF V - Novo Mundo
Windows 11;Intel Core i3 12º;8 GB;DDR4;SSD NVME;256 GB;Saúde > PSF V - Novo Mundo
Windows 10;Intel Core i7 8º;8 GB;DDR4;SSD SATA;500 GB;Saúde > PSF V - Novo Mundo
Windows 11;Intel Core i3 12º;8 GB;DDR4;SSD NVME;256 GB;Saúde > PSF V - Novo Mundo
Windows 11;Intel Core i3 12º;8 GB;DDR4;SSD NVME;256 GB;Saúde > PSF V - Novo Mundo
Windows 11;Intel Core i3 12º;8 GB;DDR4;SSD NVME;256 GB;Saúde > PSF V - Novo Mundo
Windows 11;Intel Core i3 11º;8 GB;DDR4;SSD NVME;256 GB;Saúde > PSF V - Novo Mundo
Windows 10;Intel Core i7 2º;8 GB;DDR3;HD SATA;500 GB;Saúde > PSF V - Novo Mundo
